party,name,year_of_birth,profession,direct_mandate_list_mandate,electoral_district
SPD,"Dr. Lasić, Maja",1979,Mitglied des Abgeordnetenhauses,L,Mitte
SPD,"Schulz, Mathias",1985,Referent in der Bundesverwaltung,L,Mitte
SPD,"Heinemann, Sven",1978,Grundsatzreferent,L,Friedrichshain-Kreuzberg
SPD,"Aydin, Sevim",1972,"Referentin Senatsverwaltung für 
Inneres und Sport",L,Friedrichshain-Kreuzberg
SPD,"Schopf, Tino",1974,Personaltrainer,D,Pankow
SPD,"Schneider, Torsten",1969,"Parlamentarischer Geschäftsführer, 
Mitglied des Abgeordnetenhauses",L,Pankow
SPD,"Vierecke, Linda",1982,Journalistin/Medientrainerin,L,Pankow
SPD,"Buchner, Dennis",1977,Mitglied des Abgeordnetenhauses,L,Pankow
SPD,"Becker, Franziska",1967,Mitglied des Abgeordnetenhauses,L,Charlottenburg-Wilmersdorf
SPD,"Naumann, Reinhard",1960,Bezirksbürgermeister,L,Charlottenburg-Wilmersdorf
SPD,"Radziwill, Ülker",1966,Mitglied des Abgeordnetenhauses,L,Charlottenburg-Wilmersdorf
SPD,"Saleh, Raed",1977,Mitglied des Abgeordnetenhauses,L,Spandau
SPD,"Atli, Sebahat",1971,Sachbearbeiterin,L,Spandau
SPD,"Dr. Czyborra, Ina Maria",1966,Mitglied des Abgeordnetenhauses,L,Steglitz-Zehlendorf
SPD,"Kollatz, Matthias",1957,"Finanzsenator und Mitglied 
des Abgeordnetenhauses",L,Steglitz-Zehlendorf
SPD,"Golm, Mirjam",1970,Kreisgeschäftsführerin,L,Steglitz-Zehlendorf
SPD,"Matz, Martin",1965,Staatssekretär,L,Steglitz-Zehlendorf
SPD,"Özdemir, Orkan",1982,Grundsatzreferent,D,Tempelhof-Schöneberg
SPD,"Rauchfuß, Lars",1986,Angestellter bei der Senatskanzlei,L,Tempelhof-Schöneberg
SPD,"Kühnemann-Grunow, 
Melanie",1972,Mitglied des Abgeordnetenhauses,L,Tempelhof-Schöneberg
SPD,"Biel, Michael",1980,Angestellter,L,Tempelhof-Schöneberg
SPD,"Çağlar, Derya",1982,"Projektleiterin/Jobcoach, Mitglied des Abgeordnetenhauses",D,Neukölln
SPD,"Giffey, Franziska",1978,Bundesministerin,L,Neukölln
SPD,"Fischer, Fabian",1986,"Wissenschaftlicher Mitarbeiter 
im Deutschen Bundestag",L,Neukölln
SPD,"Düsterhöft, Lars",1981,Mitglied des Abgeordnetenhauses,D,Treptow-Köpenick
SPD,"Haußdörfer, Ellen",1980,Angestellte im öffentlichen Dienst,L,Treptow-Köpenick
SPD,"Wolff, Dunja",1962,selbstständig/Sachbearbeiterin,L,Treptow-Köpenick
SPD,"Spranger, Iris",1961,Mitglied des Abgeordnetenhauses,L,Marzahn-Hellersdorf
SPD,"Lehmann, Jan",1971,Datenschützer,L,Marzahn-Hellersdorf
SPD,"Geisel, Andreas",1966,Senator für Inneres und Sport,L,Lichtenberg
SPD,"Lüdke, Tamara",1991,Referentin,L,Lichtenberg
SPD,"Stroedter, Jörg",1954,Mitglied des Abgeordnetenhauses,L,Reinickendorf
SPD,"König, Bettina",1978,Mitglied des Abgeordnetenhauses,L,Reinickendorf
SPD,"Meyer, Sven",1975,Dozent,L,Reinickendorf
CDU,"Schaal, Lucas",1990,Rechtsreferendar,D,Mitte
CDU,"Rissmann, Sven Nico",1978,Rechtsanwalt,D,Mitte
CDU,"Wansner, Kurt",1947,Technischer Angestellter,L,Friedrichshain-Kreuzberg
CDU,"Dr. Husein, Timur",1980,Rechtsanwalt,L,Friedrichshain-Kreuzberg
CDU,"Kraft, Johannes",1977,Geschäftsführer,D,Pankow
CDU,"Bocian, Lars",1969,Geschäftsführer,D,Pankow
CDU,"Stettner, Dirk",1969,Geschäftsführer,D,Pankow
CDU,"Lenz, Stephan",1968,Anwalt,L,Pankow
CDU,"Häntsch, Stefan",1966,Rechtsanwalt,D,Charlottenburg-Wilmersdorf
CDU,"Hack, Ariturel",1989,Büroleiter,D,Charlottenburg-Wilmersdorf
CDU,"Niemczyk, Aldona Maria",1969,Diplom-Sozialpädagogin / Sozialarbeiterin,D,Charlottenburg-Wilmersdorf
CDU,"Khalatbari, Sandra",1971,Schulleiterin,D,Charlottenburg-Wilmersdorf
CDU,"Mock-Stümer, Peer",1967,Diplom-Kaufmann,D,Charlottenburg-Wilmersdorf
CDU,"Bung, Stefanie",1978,Projektmanagerin,D,Charlottenburg-Wilmersdorf
CDU,"Meißner, Bettina",1970,Bankkauffrau,D,Spandau
CDU,"Dr. Nas, Ersin",1978,Rechtsanwalt,D,Spandau
CDU,"Brauner, Kerstin",1976,"Rechtsanwältin und 
Fraktionsgeschäftsführerin",D,Spandau
CDU,"Melzer, Heiko",1976,Mitglied Abgeordnetenhaus von Berlin,D,Spandau
CDU,"Wegner, Kai",1972,Bundestagsabgeordneter,D,Spandau
CDU,"Dr. Wein, Claudia",1958,"Stabstelle der Geschäftsführung 
Gemeinnütziger Krankenhäuser",D,Steglitz-Zehlendorf
CDU,"Cywinski, Tom Jan Filip",1987,"Geschäftsstellenleiter des 
Freundeskreises der Charité",D,Steglitz-Zehlendorf
CDU,"Goiny, Christian",1965,Geschäftsführer,D,Steglitz-Zehlendorf
CDU,"Seibeld, Cornelia 
Simone Michaela",1974,"Mitglied des Abgeordnetenhauses 
und Rechtsanwältin",L,Steglitz-Zehlendorf
CDU,"Friederici, Oliver",1970,"Personalleiter, Mitglied AGH",D,Steglitz-Zehlendorf
CDU,"Grasse, Adrian",1975,"Angestellter Siemens AG, 
Mitglied des Abgeordnetenhauses",D,Steglitz-Zehlendorf
CDU,"Standfuß, Stephan 
Carsten Günter",1972,"Selbstständiger IT-Berater, Mitglied AGH",L,Steglitz-Zehlendorf
CDU,"Luhmann, Frank",1986,Selbstständiger Bestatter,D,Tempelhof-Schöneberg
CDU,"Simon, Roman",1974,"Jurist, Abgeordneter",D,Tempelhof-Schöneberg
CDU,"Körber, Scott",1971,Verwaltungsbeamter,D,Tempelhof-Schöneberg
CDU,"Zander, Christian",1978,Rechtsanwalt,D,Tempelhof-Schöneberg
CDU,"Senge, Katharina",1982,Referentin,L,Tempelhof-Schöneberg
CDU,"Förster, Christopher",1986,Projektmanager,D,Neukölln
CDU,"Dr. Juhnke, Robbin",1967,Diplom-Kaufmann,D,Neukölln
CDU,"Schenk, Olaf",1974,Angestellter,D,Neukölln
CDU,"Evers, Stefan",1979,Mitglied des Abgeordnetenhauses,D,Treptow-Köpenick
CDU,"Knack, Lisa-Bettina",1986,Sozialarbeiterin,D,Treptow-Köpenick
CDU,"Dr. Sattelkau, Martin",1957,Berufsbetreuer,D,Treptow-Köpenick
CDU,"Penn, Maik",1981,Mitglied des Abgeordnetenhauses,D,Treptow-Köpenick
CDU,"Gauks, Olga",1987,Lehrerin,D,Marzahn-Hellersdorf
CDU,"Gräff, Christian",1978,Kaufmann,D,Marzahn-Hellersdorf
CDU,"Günther-Wünsch, Katharina",1983,Lehrerin,D,Marzahn-Hellersdorf
CDU,"Herrmann, Alexander",1975,Rechtsanwalt,D,Marzahn-Hellersdorf
CDU,"Freymark, Danny",1983,Mitglied des Abgeordnetenhauses,D,Lichtenberg
CDU,"Dr. Pätzold, Martin",1984,Geschäftsführer einer Stiftung,D,Lichtenberg
CDU,"Haustein, Dennis",1990,Niederlassungsleiter,D,Lichtenberg
CDU,"Usik, Lilia",1989,"Wissenschaftliche Mitarbeiterin 
im Deutschen Bundestag",D,Lichtenberg
CDU,"Dregger, Burkard",1964,Rechtsanwalt,D,Reinickendorf
CDU,"Demirbüken-Wegner, Emine",1961,Mitglied des Abgeordnetenhauses,D,Reinickendorf
CDU,"Schmidt, Stephan",1973,Referent,D,Reinickendorf
CDU,"Wohlert, Björn",1988,Referent für Onlinekommunikation,D,Reinickendorf
CDU,"Dietmann, Michael",1968,Bankkaufmann,D,Reinickendorf
CDU,"Balzer, Frank",1964,Bezirksbürgermeister,D,Reinickendorf
GRÜNE,"Jarasch, Bettina",1968,Mitglied des Abgeordnetenhauses,L,x
GRÜNE,"Kapek, Antje",1976,"Fraktionsvorsitzende 
Bündnis 90/Die GRÜNEN",L,x
GRÜNE,"Dr. Haghanipour, Bahar",1984,"Referentin und 
Bereichsleiterin (Deutscher Frauenrat)",L,x
GRÜNE,"Wesener, Daniel",1975,Politiker,L,x
GRÜNE,"Graf, Werner",1980,Landesvorsitzender,L,x
GRÜNE,"Schedlich, Klara",2000,Studentin,L,x
GRÜNE,"Ziller, Stefan",1981,Mitglied des Abgeordnetenhauses,L,x
GRÜNE,"Ahmadi, Gollaleh",1982,"Büroleiterin bei Mitglied des 
Abgeordnetenhauses",L,x
GRÜNE,"Dr. Taschner, Stefan",1969,Mitglied des Abgeordnetenhauses,L,x
GRÜNE,"Wahlen, Catrin",1972,Büromitarbeiterin,L,x
GRÜNE,"Tomiak, June",1997,Studentin/Abgeordnete,L,x
GRÜNE,"Wojahn, Tonka",1975,Wissenschaftliche Mitarbeiterin,L,x
GRÜNE,"Wapler, Christoph",1969,Rechtsanwalt,L,x
GRÜNE,"Remlinger, Stefanie",1970,Mitglied des Abgeordnetenhauses,L,x
GRÜNE,"Gebel, Silke",1983,Mitglied des Abgeordnetenhauses,D,Mitte
GRÜNE,"Omar, Jian",1985,Politischer Referent,D,Mitte
GRÜNE,"Kurt, Taylan",1988,Referent,D,Mitte
GRÜNE,"Bozkurt, Tuba",1983,Beraterin,D,Mitte
GRÜNE,"Neugebauer, Laura",1995,Studentin,D,Mitte
GRÜNE,"Schmidberger, Katrin",1982,"Politikerin, 
Mitglied des Abgeordnetenhauses",D,Friedrichshain-Kreuzberg
GRÜNE,"Burkert-Eulitz, Marianne",1972,Abgeordnete und Rechtsanwältin,D,Friedrichshain-Kreuzberg
GRÜNE,"Dr. Altuğ, Turgut",1965,Geschäftsführer,D,Friedrichshain-Kreuzberg
GRÜNE,"Franco, Vasili",1992,Wissenschaftlicher Mitarbeiter,D,Friedrichshain-Kreuzberg
GRÜNE,"Schwarze, Julian",1983,Wissenschaftlicher Mitarbeiter,D,Friedrichshain-Kreuzberg
GRÜNE,"Hassepaß, Oda",1974,Leiterin Kundenkommunikation,D,Pankow
GRÜNE,"Krüger, Louis",1996,Projektleiter,D,Pankow
GRÜNE,"Otto, Andreas",1962,Mitglied des Abgeordnetenhauses,D,Pankow
GRÜNE,"Schneider, Julia",1990,Landesbeamtin,D,Pankow
GRÜNE,"Billig, Daniela",1970,Mitglied des Abgeordnetenhauses,D,Pankow
GRÜNE,"Dr. Vandrey, Petra",1965,Abgeordnete und Rechtsanwältin,D,Charlottenburg-Wilmersdorf
GRÜNE,"Walter, Sebastian",1979,Referent der Geschäftsführung,D,Tempelhof-Schöneberg
GRÜNE,"Pieroth-Manelli, Catherina",1966,Mitglied des Abgeordnetenhauses,D,Tempelhof-Schöneberg
GRÜNE,"Schulze, André",1987,Mathematiker,D,Neukölln
GRÜNE,"Dr. Kahlefeld, Susanna Maria",1964,Mitglied des Abgeordnetenhauses,D,Neukölln
DIE LINKE,"Dr. Lederer, Klaus",1974,Senator,L,x
DIE LINKE,"Breitenbach, Elke",1961,Senatorin,L,x
DIE LINKE,"Schubert, Katina",1961,Mitglied des Abgeordnetenhauses,L,x
DIE LINKE,"Scheel, Sebastian",1975,Senator,L,x
DIE LINKE,"Helm, Anne",1986,Mitglied des Abgeordnetenhauses,L,x
DIE LINKE,"Schatz, Carsten",1970,Mitglied des Abgeordnetenhauses,L,x
DIE LINKE,"Eralp, Elif",1981,Angestellte,L,x
DIE LINKE,"Schulze, Tobias",1976,Mitglied des Abgeordnetenhauses,L,x
DIE LINKE,"Dr. Schmidt, Manuela",1963,Mitglied des Abgeordnetenhauses,L,x
DIE LINKE,"Zillich, Steffen",1971,Mitglied des Abgeordnetenhauses,L,x
DIE LINKE,"Seidel, Katrin",1967,Mitglied des Abgeordnetenhauses,L,x
DIE LINKE,"Brychcy, Franziska",1984,Mitglied des Abgeordnetenhauses,L,x
DIE LINKE,"Koçak, Ferat",1979,Angestellter,L,x
DIE LINKE,"Ronneburg, Kristian",1986,Mitglied des Abgeordnetenhauses,L,x
DIE LINKE,"Schmidt, Ines",1960,Mitglied des Abgeordnetenhauses,L,x
DIE LINKE,"Schrader, Niklas",1981,Mitglied des Abgeordnetenhauses,L,x
DIE LINKE,"Schenker, Niklas",1993,Wissenschaftlicher Mitarbeiter,L,x
DIE LINKE,"Brunner, Sandra",1975,Richterin am Sozialgericht,L,x
DIE LINKE,"Valgolio, Damiano",1981,Jurist,D,Friedrichshain-Kreuzberg
DIE LINKE,"Gennburg, Katalin",1984,-,D,Treptow-Köpenick
DIE LINKE,"Schlüsselburg, Sebastian",1983,Mitglied des Abgeordnetenhauses,D,Lichtenberg
DIE LINKE,"Klein, Hendrikje",1979,Mitglied des Abgeordnetenhauses,D,Lichtenberg
AfD,"Dr. Brinker, Kristin",1972,Selbständige Doktor-Ingenieurin,L,x
AfD,"Gläser, Ronald",1973,Mitglied des Abgeordnetenhauses,L,x
AfD,"Woldeit, Karsten",1975,Mitglied des Abgeordnetenhauses,L,x
AfD,"Laatsch, Harald",1956,Unternehmensberater,L,x
AfD,"Hansel, Frank-Christian",1964,Mitglied des Abgeordnetenhauses,L,x
AfD,"Trefzer, Martin",1969,Kaufmännischer Angestellter,L,x
AfD,"Weiß, Thorsten",1983,Mitglied des Abgeordnetenhauses,L,x
AfD,"Vallendar, Marc",1986,Mitglied des Abgeordnetenhauses,L,x
AfD,"Brousek, Antonin",1962,Amtsrichter,L,x
AfD,"Dr. Bronson, Hugh Theodore",1961,Mitglied des Abgeordnetenhauses,L,x
AfD,"Tabor, Tommy",1982,Mitglied des Abgeordnetenhauses,L,x
AfD,"Bertram, Alexander",1988,Sozialwissenschaftler,L,x
AfD,"Wiedenhaupt, Rolf",1958,Jurist,L,x
AfD,"Ubbelohde, Carsten",1962,Mitglied des Abgeordnetenhauses,L,x
AfD,"Eschricht, Robert",1985,Wissenschaftlicher Referent,L,x
AfD,"Lindemann, Gunnar Norbert",1970,Mitglied des Abgeordnetenhauses,D,Marzahn-Hellersdorf
AfD,"Auricht, Jeannette",1970,Kaufmännische Angestellte,D,Marzahn-Hellersdorf
